Datetime,Real,Predicted,LSTM_Signal
2022-01-22 00:25:00+00:00,2581.76,2539.8416,-1
2022-01-22 00:30:00+00:00,2603.26,2540.506,-1
2022-01-22 00:35:00+00:00,2612.93,2541.9722,-1
2022-01-22 00:40:00+00:00,2609.67,2544.5034,-1
2022-01-22 00:45:00+00:00,2611.34,2547.9124,-1
2022-01-22 00:50:00+00:00,2606.02,2551.9358,-1
2022-01-22 00:55:00+00:00,2601.87,2556.1304,-1
2022-01-22 01:00:00+00:00,2589.72,2560.0662,-1
2022-01-22 01:05:00+00:00,2598.17,2563.2563,-1
2022-01-22 01:10:00+00:00,2594.01,2565.7285,-1
2022-01-22 01:15:00+00:00,2597.35,2567.516,-1
2022-01-22 01:20:00+00:00,2601.65,2568.7412,-1
2022-01-22 01:25:00+00:00,2600.77,2569.6602,-1
2022-01-22 01:30:00+00:00,2595.03,2570.404,-1
2022-01-22 01:35:00+00:00,2604.21,2570.9165,-1
2022-01-22 01:40:00+00:00,2605.47,2571.3875,-1
2022-01-22 01:45:00+00:00,2599.0,2571.9316,-1
2022-01-22 01:50:00+00:00,2607.59,2572.4233,-1
2022-01-22 01:55:00+00:00,2605.65,2572.9922,-1
2022-01-22 02:00:00+00:00,2601.52,2573.6328,-1
2022-01-22 02:05:00+00:00,2594.77,2574.2205,-1
2022-01-22 02:10:00+00:00,2600.18,2574.557,-1
2022-01-22 02:15:00+00:00,2595.57,2574.6855,-1
2022-01-22 02:20:00+00:00,2594.37,2574.5747,-1
2022-01-22 02:25:00+00:00,2590.69,2574.2197,-1
2022-01-22 02:30:00+00:00,2595.97,2573.589,-1
2022-01-22 02:35:00+00:00,2596.71,2572.8486,-1
2022-01-22 02:40:00+00:00,2597.02,2572.135,-1
2022-01-22 02:45:00+00:00,2600.35,2571.5178,-1
2022-01-22 02:50:00+00:00,2594.19,2571.1013,-1
2022-01-22 02:55:00+00:00,2602.19,2570.7627,-1
2022-01-22 03:00:00+00:00,2608.48,2570.6135,-1
2022-01-22 03:05:00+00:00,2605.15,2570.8323,-1
2022-01-22 03:10:00+00:00,2606.85,2571.3406,-1
2022-01-22 03:15:00+00:00,2600.13,2572.0833,-1
2022-01-22 03:20:00+00:00,2605.57,2572.8215,-1
2022-01-22 03:25:00+00:00,2600.85,2573.5698,-1
